<Role type="sprite" scale="1" fps="12">
  <content>
    <xml path="npc/hfh.xml"/>
    <image path="npc/hfh.png"/>
  </content>
  <loads>
    <sprites path="effect/SuChuan"/>
    <sprites path="effect/BaoPo"/>
    <sprites path="effect/quanji"/>
    <sprites path="effect/Y"/>
    <sprites path="effect/R"/>
    <sprites path="effect/LuanJi"/>
    <sprites path="effect/shan"/>
    <sprites path="effect/3"/>
    <sprites path="effect/quantou"/>
    <sprites path="effect/Feng"/>
    <sprites path="effect/A"/>
    <sprites path="effect/suolong fnf"/>
    <sprites path="effect/hongchongji"/>
    <sprites path="effect/LongZhanYi"/>
    <sprites path="effect/suolongj3"/>
    <sprites path="effect/shanzhio"/>
    <sprites path="effect/XuanXuan"/>
    <sprites path="effect/baozha"/>
    <sprites path="effect/C2"/>
    <sprites path="effect/2"/>
    <sprites path="effect/YiDaoZhan"/>
    <sprites path="effect/shanzhiutwo"/>
    <sprites path="effect/dianzi"/>
    <sprites path="effect/BaDao"/>
    <sprites path="effect/B"/>
    <sprites path="effect/LingYa"/>
    <sprites path="effect/suolongKU"/>
    <sprites path="effect/penfa"/>
    <sprites path="effect/huobao"/>
  </loads>
  <action>
    <act name="待机">
      <SubTexture name="李烈火0000" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0001" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0002" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0003" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0004" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0005" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0006" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="行走">
      <SubTexture name="李烈火0027" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0028" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0029" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0030" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0031" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0032" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="跳跃">
      <SubTexture name="李烈火0009" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="降落" fps="10">
      <SubTexture name="李烈火0013" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0014" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="落地">
      <SubTexture name="李烈火0016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0016" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0017" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0017" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="打飞">
      <SubTexture name="李烈火0340" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="倒落">
      <SubTexture name="李烈火0341" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="起身" fps="14">
      <SubTexture name="李烈火0342" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0343" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0344" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0345" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0346" gox="0" goy="0" effects="[]"/>
      <SubTexture name="李烈火0347" gox="0" goy="0" effects="[]"/>
